true,predicted
22,22
19,19
16,16
6,6
26,26
19,19
26,26
11,19
11,11
26,26
19,9
25,25
16,16
19,19
11,19
11,11
1,26
26,26
19,19
19,19
25,25
19,19
1,1
11,11
26,26
6,6
19,19
19,19
6,15
19,19
19,19
19,22
19,19
8,8
11,11
19,19
19,19
22,22
26,26
14,14
6,20
11,11
19,19
1,1
26,26
8,11
19,19
20,20
19,22
27,27
3,14
26,26
19,19
19,19
26,26
8,8
19,19
11,19
19,19
11,8
1,1
14,14
16,16
19,19
26,26
22,22
19,19
19,19
19,19
11,19
27,27
6,6
22,19
1,24
19,19
19,19
22,19
20,20
20,20
14,14
11,11
16,16
19,19
22,22
26,19
19,19
19,19
9,6
19,19
26,26
8,8
15,15
15,15
19,19
11,11
3,3
19,19
20,20
26,26
24,24
19,19
26,26
22,22
3,26
19,19
19,19
19,19
11,11
19,19
20,20
19,19
3,3
6,6
1,1
15,15
20,20
9,9
19,19
27,27
16,16
19,19
19,19
25,25
24,20
15,15
27,27
11,11
19,19
19,19
18,18
26,6
19,3
15,19
19,19
19,22
11,11
6,6
1,1
11,11
19,19
2,20
19,3
26,26
26,26
22,6
8,8
19,19
20,20
25,25
19,19
19,19
19,19
26,26
13,13
19,9
3,15
1,1
3,22
20,20
19,19
3,7
6,20
19,19
19,19
19,19
26,26
19,19
19,19
20,20
20,20
6,6
19,19
15,15
22,22
19,19
9,9
11,11
22,19
19,19
19,19
11,11
6,6
15,15
19,19
24,19
19,19
1,20
2,27
22,6
27,27
19,19
26,26
19,19
14,14
19,19
19,19
19,19
1,1
19,19
3,3
1,19
22,22
24,24
9,26
22,22
14,14
19,19
11,14
24,6
20,20
19,19
19,3
19,19
19,19
26,6
6,13
11,11
21,21
19,19
19,19
22,22
20,20
19,19
6,6
20,20
18,19
20,6
19,19
19,19
19,19
5,5
8,8
20,20
6,20
16,16
20,20
25,25
14,14
20,20
19,19
20,20
19,19
22,22
6,6
20,20
19,19
6,6
16,16
5,5
19,19
11,11
19,11
6,6
19,19
11,11
19,19
22,22
19,19
22,22
3,3
11,11
23,26
8,8
19,19
14,3
19,22
24,19
15,15
9,9
19,19
19,19
16,16
19,24
26,26
18,18
13,13
1,20
19,19
19,19
24,24
19,19
19,3
8,11
26,26
0,0
9,24
19,19
5,5
5,5
20,20
19,19
11,26
19,19
26,26
6,6
18,18
19,19
11,11
19,19
19,19
19,19
11,11
19,19
19,19
26,26
18,18
25,19
22,19
19,19
15,19
25,25
15,15
19,19
3,22
25,25
15,15
19,19
0,0
8,8
19,19
1,26
19,19
11,11
13,13
11,11
11,11
20,20
26,26
8,19
19,19
14,22
19,19
26,26
6,15
14,19
11,11
26,26
6,26
26,26
19,19
20,20
15,15
19,19
15,15
3,3
19,19
6,6
16,16
19,19
26,26
6,19
19,19
19,19
26,26
16,16
26,26
14,14
3,3
19,19
19,19
3,18
18,6
19,19
14,11
19,19
14,14
26,26
16,16
19,19
19,19
19,19
19,19
11,11
16,16
26,26
19,19
3,6
16,16
8,8
26,26
22,26
19,22
16,16
11,6
5,6
6,20
15,15
19,26
11,11
8,8
19,19
19,19
19,19
20,20
19,19
19,19
19,19
16,16
6,6
11,19
19,19
6,26
14,14
24,6
22,19
26,6
1,1
19,19
19,19
3,25
19,16
3,20
12,26
1,20
14,11
15,20
11,11
26,26
19,19
9,9
20,19
14,19
19,19
0,0
19,19
11,11
26,26
26,26
26,26
19,19
26,26
20,20
26,26
1,1
19,19
3,6
11,13
19,19
3,3
19,22
14,14
26,26
11,11
14,14
19,19
26,26
22,22
16,16
13,13
20,20
19,19
19,19
11,11
19,19
19,19
22,22
26,26
13,19
1,26
1,4
19,19
14,14
11,11
20,20
3,19
1,6
19,19
19,19
19,15
19,19
19,19
24,24
19,19
10,12
9,9
19,19
18,3
19,19
18,6
4,4
22,11
16,16
19,19
14,20
19,19
19,19
8,8
22,22
1,1
16,16
11,11
13,13
0,0
21,18
19,19
6,6
24,24
6,3
6,6
19,19
19,19
19,19
19,22
19,19
19,19
14,14
6,6
17,11
14,14
20,20
24,19
14,14
26,26
5,5
19,19
22,22
19,19
15,15
19,19
6,6
15,15
9,9
14,14
19,19
26,26
19,19
19,19
19,19
8,8
19,19
27,27
22,22
8,14
20,20
19,19
19,19
19,19
14,22
3,19
22,22
16,16
26,26
7,7
5,25
19,19
19,19
19,19
19,19
19,19
20,20
19,19
15,7
19,19
20,20
3,3
14,14
26,26
19,19
20,20
3,19
14,14
15,20
4,3
1,1
22,22
19,19
19,19
22,22
5,5
19,19
19,19
19,19
8,8
8,11
19,19
19,19
19,19
6,6
19,19
20,20
7,15
19,19
19,19
26,26
20,20
2,2
6,6
27,27
14,24
14,14
20,20
26,26
11,11
25,25
19,19
13,19
19,19
26,26
24,7
6,6
3,14
19,19
14,11
21,21
19,26
19,19
19,19
22,6
26,26
16,16
22,22
19,19
19,19
19,19
20,20
19,19
15,15
19,19
8,8
20,20
19,19
14,14
25,25
8,8
19,22
8,7
19,19
19,24
19,19
15,15
19,19
8,11
15,15
19,19
22,22
19,19
11,11
5,19
26,26
24,24
9,9
14,14
9,19
19,19
16,16
11,19
14,11
6,6
19,19
24,24
19,19
8,8
19,19
16,16
19,19
1,26
13,24
25,25
19,19
20,20
14,14
22,22
22,3
27,27
20,20
19,19
13,13
22,22
26,19
19,19
11,6
19,6
20,20
19,19
19,19
14,14
25,25
19,19
5,5
26,19
22,22
26,26
20,20
19,19
11,19
15,15
16,1
14,14
19,10
19,19
19,19
8,19
6,19
13,13
19,19
19,19
22,19
11,11
3,19
14,14
8,8
3,3
11,11
5,20
8,22
19,19
19,19
14,14
26,22
14,14
26,26
19,19
20,19
19,19
9,9
20,20
26,26
19,19
19,19
14,16
14,11
19,19
26,26
19,19
3,3
19,19
26,19
16,16
18,19
19,19
19,19
19,19
15,15
19,19
6,6
19,19
18,20
15,15
26,26
19,19
12,12
6,6
26,3
1,1
11,19
19,19
1,1
19,19
14,14
26,26
19,19
26,26
5,20
26,26
19,19
19,8
15,15
19,19
16,16
16,27
19,19
24,20
19,19
19,19
19,19
19,5
19,19
19,19
14,14
12,12
15,5
25,25
14,12
19,19
19,19
7,24
16,16
14,14
6,6
8,1
5,5
20,20
19,19
19,19
26,26
0,0
6,6
20,20
19,19
5,5
19,19
11,11
19,19
26,26
26,26
3,3
13,19
16,16
19,19
19,19
20,1
19,19
9,26
19,19
13,19
20,20
18,6
9,9
19,5
19,20
17,17
3,3
11,11
19,19
20,20
19,16
18,18
19,19
18,18
11,11
19,19
15,6
26,26
8,11
22,11
11,11
26,26
19,19
4,4
19,19
19,19
19,19
13,13
19,19
26,26
6,6
15,15
24,24
6,6
26,20
25,25
19,19
27,22
20,20
11,11
24,24
14,14
15,15
19,19
19,19
23,26
20,20
3,3
19,19
14,14
19,24
19,19
5,5
3,3
15,15
8,8
19,19
24,24
19,19
18,18
20,20
19,26
19,19
6,3
17,17
19,19
6,6
15,6
3,19
6,6
5,5
26,26
16,16
26,19
26,26
26,26
19,19
19,19
14,14
9,11
24,1
19,19
11,11
19,19
14,14
0,0
19,19
19,19
15,15
20,20
12,20
20,20
3,5
19,19
20,20
22,22
23,26
14,14
27,27
3,3
19,13
20,20
19,19
19,19
26,26
6,6
5,5
19,19
1,1
16,16
19,19
16,16
20,20
19,19
19,19
18,18
24,24
10,21
19,19
8,8
19,19
22,22
1,1
19,19
11,11
19,19
18,3
11,11
16,6
3,2
19,19
9,19
3,26
26,26
19,19
3,19
6,6
19,19
26,3
26,26
19,19
20,20
14,14
11,11
6,6
3,0
22,22
20,20
0,0
26,26
3,3
26,26
3,3
15,15
8,8
20,20
13,19
24,24
14,14
19,19
19,19
8,19
19,19
26,26
20,20
24,13
26,26
3,3
14,26
5,5
26,26
19,19
26,26
5,5
6,26
19,19
11,11
20,20
14,14
5,5
14,14
24,6
16,16
23,19
19,19
19,19
15,15
18,18
11,14
26,26
24,24
3,3
20,20
20,6
21,3
26,26
6,19
14,19
22,22
6,19
17,17
19,19
14,14
19,19
6,6
14,14
20,18
19,19
6,6
3,19
19,19
20,1
19,19
8,16
19,19
1,19
19,19
19,19
26,26
19,19
20,20
26,26
1,1
24,24
16,16
26,26
13,13
19,19
5,5
3,3
11,11
24,24
9,13
22,22
20,20
11,11
20,20
22,22
6,6
6,6
19,19
19,19
19,19
26,26
17,11
22,22
5,15
19,19
19,19
1,1
19,19
19,19
22,26
19,19
26,26
14,14
6,6
14,14
6,19
3,3
19,19
19,19
19,19
24,6
19,19
3,3
9,9
20,20
19,19
22,19
11,11
5,5
19,19
14,14
22,22
1,27
22,22
1,1
9,9
19,19
19,19
25,25
19,19
26,26
22,22
1,1
26,26
19,19
19,19
6,3
3,26
19,19
19,19
22,22
1,1
22,22
16,16
3,19
7,7
14,11
26,26
0,6
19,19
19,19
19,19
18,6
19,19
19,19
15,15
8,8
11,11
14,5
19,19
19,19
19,19
19,19
22,22
18,18
19,19
3,3
19,20
3,13
20,20
19,19
19,19
26,26
19,19
19,19
26,26
19,19
26,26
19,19
19,19
22,19
14,14
19,19
13,13
18,18
20,6
11,11
17,17
27,27
11,11
6,6
8,19
11,14
19,19
26,26
15,20
19,19
18,18
24,26
19,19
19,11
2,6
20,20
3,19
11,11
24,24
11,19
19,19
12,12
11,11
6,6
19,19
26,26
18,18
24,8
15,15
6,6
5,5
6,6
20,20
6,20
5,5
19,19
19,19
19,19
19,19
9,19
19,19
19,19
22,22
19,19
19,19
6,3
19,19
11,11
19,19
11,11
20,20
19,19
2,2
19,26
19,19
19,19
22,22
14,14
18,18
20,20
19,19
19,19
19,19
26,26
26,6
20,20
26,26
19,19
25,25
19,19
6,6
19,22
3,3
22,22
19,22
19,19
19,3
19,5
19,19
5,24
20,20
27,27
20,20
19,19
22,22
19,19
26,26
19,19
20,20
16,16
19,22
19,19
5,5
19,19
12,1
14,14
19,19
26,1
22,22
14,14
19,19
26,26
3,3
19,19
11,11
16,16
3,3
11,11
19,19
22,22
5,5
14,14
16,16
19,19
15,15
10,10
26,26
17,11
19,19
19,19
20,6
18,18
19,19
19,19
24,24
8,8
19,19
20,20
11,11
19,3
20,19
19,6
19,19
16,16
19,19
9,9
19,19
11,11
19,19
22,19
19,19
20,20
15,15
5,5
19,19
19,19
6,19
14,14
20,18
19,13
24,13
26,26
19,19
24,13
19,19
15,15
26,26
14,3
19,11
26,26
19,19
19,19
13,13
9,6
19,19
19,19
24,19
26,26
20,20
1,19
15,15
19,19
19,19
26,26
8,19
19,19
8,8
20,20
14,14
5,5
19,19
11,25
24,24
14,14
27,27
6,6
18,18
11,11
19,19
3,0
24,5
25,25
19,19
6,6
25,25
19,22
19,19
8,8
19,19
19,19
8,8
26,26
14,14
6,6
15,15
14,14
15,15
14,14
6,6
19,19
22,22
19,19
19,19
3,3
19,8
11,11
8,8
19,19
6,6
19,19
15,15
20,20
20,20
26,26
19,24
5,26
14,14
11,11
11,11
26,3
19,19
19,19
26,26
3,3
19,19
22,22
20,20
5,5
8,8
14,14
1,19
19,19
19,19
19,19
16,16
11,11
1,1
6,6
14,14
14,14
10,10
19,19
19,19
25,25
19,11
8,8
3,3
27,27
8,11
19,19
8,8
19,19
22,22
26,26
15,19
1,6
1,1
3,19
20,20
11,11
22,22
19,19
19,19
19,19
24,20
24,6
19,19
19,19
6,6
5,5
14,14
20,20
20,6
6,19
26,26
19,19
15,5
19,19
6,6
19,19
14,14
3,19
19,19
19,19
19,19
19,22
14,14
8,11
24,24
5,5
24,24
15,15
26,26
14,14
1,1
1,1
11,19
11,14
16,16
22,22
19,19
19,19
19,26
26,26
22,22
19,19
19,19
19,19
6,19
19,19
11,19
20,20
19,19
3,18
19,19
26,26
19,19
14,14
2,2
19,19
19,19
26,26
24,13
3,19
26,26
19,19
19,19
19,19
6,6
20,20
19,19
19,19
6,6
15,15
8,8
19,19
26,26
19,19
14,14
3,3
19,19
19,22
1,1
14,11
26,26
1,1
6,19
13,24
25,21
26,26
14,14
21,12
25,20
19,19
11,19
19,19
20,20
14,14
19,20
8,22
19,19
15,1
20,20
19,19
8,16
19,19
19,19
10,21
19,25
14,14
24,24
11,14
19,19
0,0
19,19
5,5
7,7
19,19
5,15
19,26
19,19
19,19
19,5
20,20
19,19
12,12
11,19
20,20
9,9
3,3
14,14
14,14
20,20
6,0
19,19
4,4
19,19
19,19
5,5
19,19
19,19
11,11
24,24
19,19
26,26
27,4
26,26
8,8
19,19
19,19
19,26
27,27
19,19
19,19
11,11
8,8
19,8
5,5
16,16
6,6
14,14
6,6
20,6
3,22
6,6
14,14
11,11
20,20
26,26
19,19
8,8
19,19
3,3
1,1
5,3
19,19
19,19
15,19
15,26
22,22
19,19
26,26
19,19
20,20
11,11
16,16
13,13
20,20
19,19
17,19
22,22
19,19
6,6
12,12
20,20
17,17
19,19
22,19
8,8
13,13
15,15
0,6
7,24
19,19
26,26
27,27
19,19
26,20
19,19
20,20
11,11
20,20
11,11
19,19
26,26
14,14
22,22
9,9
19,19
19,19
3,19
14,14
3,19
19,11
6,6
19,19
19,19
20,20
6,6
20,20
18,20
19,19
8,8
16,16
19,19
19,22
22,22
22,22
19,19
20,20
14,14
20,20
17,11
26,26
19,19
19,19
6,6
19,19
18,19
14,14
19,19
26,26
6,6
19,19
22,22
20,20
23,24
26,26
26,26
19,19
3,3
16,16
19,19
19,19
19,19
26,18
11,11
19,19
11,19
11,11
11,19
14,14
20,20
19,19
26,26
19,8
3,13
26,26
3,3
11,11
26,26
26,26
14,14
19,19
22,22
19,19
14,14
22,22
19,19
19,19
26,26
15,15
26,26
24,5
26,26
19,19
14,26
3,12
8,8
19,19
19,19
18,18
24,13
19,19
19,19
14,14
19,19
16,16
27,27
19,19
26,26
14,19
6,6
19,19
22,22
26,26
11,11
11,11
19,19
16,16
22,22
11,11
14,14
26,26
19,19
19,19
22,22
11,11
25,25
8,11
22,22
19,19
19,24
3,3
26,26
19,19
12,18
26,26
26,26
16,16
19,19
19,19
19,19
11,11
26,26
11,11
11,11
7,7
19,19
20,20
19,19
26,26
19,19
14,14
26,26
11,11
20,20
6,6
19,19
14,14
6,6
16,16
3,18
14,14
19,19
19,15
11,11
26,26
14,14
26,26
19,19
13,24
15,15
8,11
20,20
19,19
8,8
16,22
19,19
22,22
19,19
11,11
19,19
3,26
19,19
26,26
19,19
19,19
19,19
11,11
3,3
19,19
13,24
1,1
6,6
19,19
19,19
22,22
16,16
20,20
19,19
19,19
13,13
24,6
19,19
19,19
0,9
11,11
3,19
19,19
24,24
11,11
8,8
19,19
19,19
19,13
19,19
19,9
8,8
14,14
13,13
19,19
19,19
26,26
20,20
19,19
19,19
19,19
3,3
16,16
14,14
20,20
21,6
3,3
19,19
20,20
6,14
1,1
25,15
19,19
6,12
15,15
17,11
22,19
6,6
4,4
26,26
13,24
19,19
11,14
19,19
19,19
26,6
26,26
26,6
15,15
26,26
20,1
11,11
27,27
26,26
26,26
14,14
19,19
19,19
6,9
25,25
19,19
22,22
3,9
3,3
6,6
26,22
19,19
25,25
3,19
16,16
6,6
26,26
19,19
19,19
20,20
11,11
19,19
8,8
20,20
3,22
26,26
19,19
15,15
6,6
22,22
15,15
11,11
20,20
14,14
24,24
3,0
24,3
19,19
2,2
26,26
11,11
19,19
26,20
19,19
19,19
20,20
8,19
13,13
20,20
9,9
14,14
9,9
13,5
3,3
25,25
20,20
19,22
14,14
26,26
19,19
11,11
19,19
20,20
19,19
11,11
19,19
20,20
19,19
21,25
26,26
18,12
8,8
19,19
19,19
26,26
19,19
19,19
19,19
1,20
19,19
9,20
14,14
6,19
19,19
19,19
19,19
19,19
19,25
19,19
14,14
26,26
19,19
19,19
5,5
22,19
0,3
22,3
19,26
19,19
22,22
19,19
22,22
6,6
12,3
26,26
18,18
9,9
3,3
6,6
26,26
19,19
19,11
19,19
26,26
24,19
19,19
19,19
16,16
19,19
19,19
18,18
6,6
19,19
19,19
19,19
6,6
8,8
20,20
19,19
19,19
19,19
11,11
6,6
18,18
7,24
3,3
3,13
22,22
6,6
19,19
19,19
19,19
19,19
19,19
20,20
22,22
19,19
19,19
11,11
19,19
11,11
19,19
18,18
8,8
3,3
22,22
14,14
19,19
4,4
19,19
16,16
19,19
24,24
20,20
22,22
11,19
3,3
13,20
1,1
19,19
12,12
19,26
11,11
8,8
3,3
20,20
22,16
13,19
0,6
3,3
11,19
14,14
20,20
19,19
19,19
3,3
19,19
22,22
19,19
19,19
1,19
3,22
9,9
5,5
8,14
18,18
20,20
19,19
19,19
18,18
22,8
19,19
8,8
3,3
25,12
19,19
19,19
20,20
19,19
16,16
3,0
27,27
13,13
22,22
15,15
14,14
20,20
8,8
13,13
19,19
3,3
14,11
19,19
19,19
22,22
27,27
19,19
19,19
26,19
22,22
19,19
14,14
19,19
6,19
19,19
13,13
19,19
22,19
3,19
19,19
3,3
11,11
19,19
6,6
22,19
11,11
20,20
19,19
24,24
22,19
14,14
20,22
16,16
16,16
19,19
19,19
20,6
22,22
19,19
23,26
11,22
19,19
19,19
16,16
8,8
22,19
19,19
19,19
19,19
20,20
19,19
8,8
19,19
11,11
1,1
19,19
19,9
11,14
11,8
19,19
6,6
6,6
19,19
19,19
25,19
19,25
26,26
3,6
19,19
15,5
20,20
26,26
19,19
9,25
16,16
19,3
11,16
19,19
19,6
19,15
8,8
22,19
19,19
26,9
19,19
15,15
16,16
20,20
6,19
20,20
14,14
14,14
6,6
19,19
19,19
24,5
3,3
26,26
19,19
19,19
19,19
19,19
11,11
19,19
26,26
19,19
26,26
13,9
20,14
14,14
14,14
3,3
19,19
19,19
13,3
11,11
12,12
24,24
3,3
8,8
3,3
6,19
19,19
27,27
14,14
13,13
14,14
19,19
26,26
19,19
19,25
19,20
20,20
20,20
19,19
19,19
19,19
19,19
4,0
8,8
19,19
3,26
19,19
19,19
24,13
26,26
26,19
19,19
3,19
20,20
22,22
13,24
20,20
19,11
9,9
13,14
19,19
19,19
19,19
20,20
22,22
11,11
19,19
19,19
11,11
14,14
15,15
19,19
19,19
19,19
14,14
11,11
19,19
5,6
3,3
19,19
25,25
26,26
6,19
6,19
8,8
1,1
19,19
12,6
16,8
19,19
11,11
22,22
26,26
14,14
24,13
19,19
21,21
5,5
26,26
20,12
19,19
20,20
26,19
14,14
20,20
5,5
11,11
19,26
24,18
19,19
19,19
22,6
19,19
25,25
19,19
26,26
19,19
6,20
19,19
23,26
16,16
26,26
3,3
11,11
22,22
14,14
19,19
19,19
4,4
19,19
26,19
22,22
19,19
1,1
26,26
19,19
15,25
11,11
12,6
8,19
19,19
19,19
6,6
6,6
19,19
20,20
8,8
22,1
20,20
8,8
19,19
19,24
9,9
19,19
3,26
19,19
3,3
19,19
24,24
27,27
20,20
1,1
19,19
17,17
19,19
11,11
19,19
19,19
20,20
11,11
9,19
19,19
5,20
19,19
19,19
16,16
26,26
19,19
14,14
19,19
4,4
23,26
24,24
6,6
19,9
18,6
11,19
19,19
3,22
6,1
5,20
2,3
19,19
26,6
10,5
6,6
14,14
20,20
19,19
19,26
13,13
19,19
19,19
20,20
11,11
19,19
19,19
11,11
19,15
6,11
19,19
11,3
19,19
24,24
18,20
18,18
13,19
20,20
19,19
19,19
11,27
19,19
3,22
3,3
20,20
19,19
3,6
19,19
19,19
19,19
26,26
26,26
19,19
19,19
19,19
15,15
20,20
25,25
25,25
19,19
3,6
26,26
1,1
16,16
19,19
19,19
19,19
11,11
22,22
3,19
25,25
16,16
16,16
19,19
19,19
15,15
22,22
19,19
14,14
19,3
26,26
19,5
11,11
19,19
3,3
1,1
19,19
20,20
19,19
5,5
14,19
26,26
26,26
19,19
19,19
19,19
26,26
19,19
6,6
13,13
19,19
14,14
5,25
19,19
9,9
6,6
25,6
26,26
20,20
19,19
3,3
11,11
1,1
20,20
8,8
27,27
6,6
19,19
19,19
19,6
6,6
6,6
19,19
24,24
1,1
18,11
26,26
23,26
9,9
19,19
6,6
6,22
11,11
19,11
8,8
17,17
19,19
19,19
27,27
26,26
22,22
19,15
27,18
3,3
20,20
20,20
19,19
20,6
19,19
19,19
19,19
26,26
19,19
12,12
14,6
19,19
19,19
19,26
19,19
11,11
22,19
11,11
26,26
14,14
19,19
19,19
24,24
26,3
8,11
6,6
19,19
20,5
19,19
8,11
19,19
26,26
19,19
26,26
19,19
19,19
19,3
5,5
20,20
24,19
14,14
14,14
26,26
19,26
6,6
19,19
19,19
20,20
6,3
14,14
22,19
5,5
19,19
6,6
3,3
19,6
6,6
19,19
19,19
19,19
2,2
19,19
19,19
6,6
26,26
14,14
19,19
14,14
19,19
19,19
15,15
14,8
19,19
20,6
3,3
22,22
18,1
14,14
19,19
6,6
19,19
6,19
19,19
19,19
20,20
20,20
11,11
14,14
18,18
14,14
6,6
19,19
19,22
19,19
19,19
19,19
8,8
19,19
5,19
19,19
6,6
16,16
19,19
19,19
22,19
4,4
1,25
14,14
20,20
24,24
5,5
0,0
19,19
20,20
24,24
18,20
16,16
19,19
20,20
22,22
11,11
26,26
12,12
9,9
19,19
5,5
6,6
12,12
14,14
26,26
19,19
19,19
26,26
6,6
16,16
26,26
19,19
19,19
24,24
20,20
3,19
8,8
3,3
14,14
6,6
16,11
5,5
19,19
19,19
0,0
20,20
19,19
20,6
8,19
19,19
19,19
25,25
19,19
19,19
11,19
26,8
19,19
13,13
20,20
22,22
13,13
4,4
19,19
9,9
19,19
19,19
26,26
19,19
26,26
20,20
19,19
14,14
19,19
19,19
15,19
22,22
19,19
6,6
26,26
22,22
14,14
22,3
16,16
20,20
19,19
25,25
18,18
19,3
19,19
7,7
19,3
19,19
3,18
19,19
14,14
22,19
15,15
8,8
19,19
3,3
8,8
19,19
3,3
1,1
24,24
19,19
21,1
15,20
16,16
20,20
3,3
26,26
18,18
19,19
19,19
19,19
0,0
26,26
11,19
19,19
20,20
14,14
2,2
20,19
26,26
13,13
14,14
26,26
19,19
19,19
20,20
26,26
16,16
19,19
0,19
16,16
17,17
12,12
16,16
19,19
19,19
8,11
3,22
19,19
22,11
26,26
9,9
16,16
19,19
20,20
20,20
22,22
14,11
13,13
19,19
20,20
5,5
15,19
11,19
27,27
23,6
6,6
13,13
27,27
6,6
3,3
16,16
8,8
19,19
11,11
18,18
14,14
6,6
17,14
22,22
7,7
26,26
19,14
19,19
11,8
1,1
11,14
19,19
19,19
5,15
19,19
26,26
27,27
19,19
15,15
6,6
13,13
19,19
8,11
6,6
15,15
22,22
15,15
19,19
19,19
9,26
2,2
6,26
19,19
17,17
13,19
19,19
15,3
19,19
20,20
6,26
25,25
6,6
19,19
19,19
22,22
26,26
19,19
17,11
26,26
19,19
1,1
3,22
13,13
19,19
6,6
24,13
8,8
20,20
19,19
19,19
14,8
19,19
12,12
3,3
3,3
19,19
19,14
19,19
11,19
19,19
19,19
19,19
19,19
11,6
20,6
5,20
26,26
19,19
24,24
19,19
19,19
26,26
19,19
19,19
15,15
11,14
20,20
20,20
20,20
15,15
14,14
16,16
8,6
24,24
22,22
19,19
19,19
11,11
11,11
16,16
26,26
11,14
19,3
19,19
22,22
19,19
19,19
19,19
19,19
19,19
19,20
6,6
19,19
19,19
19,19
11,26
19,19
20,20
19,26
6,6
19,19
13,13
24,24
19,19
19,19
19,19
19,19
3,3
13,24
19,6
8,8
19,19
9,9
14,14
26,26
19,19
19,19
15,15
3,3
19,19
26,26
19,19
14,6
19,19
24,7
19,19
11,14
26,26
5,5
19,19
18,18
16,16
26,26
6,22
19,19
15,15
13,13
26,26
13,19
3,20
19,19
11,11
20,20
25,25
18,19
11,11
12,12
22,9
26,26
19,19
13,13
20,20
20,20
16,16
19,19
20,20
11,11
22,22
19,19
26,26
3,3
19,19
19,19
6,6
9,9
4,4
18,18
21,21
13,13
18,19
5,5
22,22
26,26
14,14
3,3
18,5
22,6
6,6
14,19
14,14
6,6
14,11
3,3
3,3
26,26
19,19
19,19
19,19
19,19
11,11
18,18
14,14
22,22
14,14
14,14
12,12
3,3
20,20
19,19
26,26
19,8
16,16
5,5
19,19
3,6
20,20
15,15
19,19
19,19
19,19
14,14
11,11
19,19
5,5
20,19
24,26
20,20
20,20
9,0
19,19
15,0
19,19
20,19
11,11
20,20
16,16
20,20
19,19
19,19
19,19
8,8
19,19
16,16
20,18
19,19
26,19
19,19
12,12
19,19
3,3
20,20
12,12
19,3
26,19
26,26
1,1
19,13
19,19
19,19
14,14
15,15
14,14
1,1
11,19
20,20
19,19
19,19
14,14
6,6
22,22
8,8
19,19
15,15
3,5
19,19
14,11
14,14
14,14
7,7
19,19
24,24
19,19
19,19
26,13
22,19
15,15
14,11
23,26
8,22
19,19
26,26
5,5
7,7
14,14
19,19
19,19
1,1
19,19
19,19
6,6
20,20
20,3
6,19
19,19
19,19
19,19
6,6
19,19
26,26
6,6
22,22
19,19
18,20
19,19
20,20
19,19
13,13
22,22
9,9
5,5
19,19
13,24
8,8
19,19
20,20
20,20
3,22
19,19
21,21
19,19
19,19
19,19
24,13
19,14
19,19
14,14
20,20
19,19
14,11
14,14
9,19
18,18
19,19
4,3
15,15
27,27
11,8
26,26
6,6
22,11
19,19
19,19
20,20
5,5
11,14
27,27
11,11
26,26
11,11
23,23
14,14
20,20
15,6
19,19
11,19
19,19
19,19
1,19
6,6
11,17
13,13
16,16
20,20
6,6
19,19
8,19
20,20
3,19
11,11
20,20
14,14
3,3
26,14
11,11
20,20
3,3
26,19
19,19
19,19
1,1
19,19
19,19
6,19
13,13
26,26
26,26
24,13
0,19
3,3
19,19
11,11
8,8
19,19
0,0
3,3
19,19
19,19
24,1
22,12
16,16
22,22
14,14
19,19
13,13
19,19
19,19
26,26
20,20
19,19
19,19
19,20
26,26
14,14
14,3
8,8
16,16
19,19
16,16
22,19
6,1
14,14
19,19
14,14
19,19
26,26
18,18
19,19
19,19
8,11
19,19
19,19
19,3
3,3
5,5
20,20
9,26
1,1
13,19
3,19
6,6
19,19
19,19
26,26
8,8
19,11
19,19
12,12
9,9
19,19
13,13
6,12
22,22
19,19
19,19
26,26
2,2
19,19
26,26
19,19
14,14
19,19
19,19
19,19
4,4
12,25
23,23
19,19
24,24
16,16
19,19
22,22
8,3
26,26
19,19
18,18
6,6
25,19
26,19
19,19
22,22
19,19
14,14
5,5
26,26
24,24
19,26
19,19
19,19
22,22
22,22
19,19
19,19
14,19
14,11
14,14
26,26
14,11
16,16
13,13
9,9
3,19
19,19
19,19
19,19
19,19
1,9
19,19
6,6
5,19
13,13
13,24
19,26
19,15
19,19
8,8
19,19
24,6
22,22
5,5
20,20
13,13
19,19
8,8
19,19
14,14
26,26
3,19
19,19
19,19
20,20
1,1
6,6
14,14
19,19
19,19
6,6
19,19
3,19
3,19
27,27
19,19
18,18
19,19
19,19
19,22
14,14
19,19
14,22
5,5
19,19
19,19
20,20
14,14
19,19
8,14
11,11
3,6
16,16
19,19
26,26
20,20
19,19
26,26
3,3
20,20
19,19
26,26
19,19
20,20
3,19
13,13
25,25
6,19
19,19
11,17
19,19
0,0
13,24
1,1
19,19
15,15
11,19
19,19
20,20
19,19
6,6
3,3
19,19
19,19
1,26
15,15
5,5
26,26
19,26
8,17
19,19
26,26
19,19
25,19
19,19
22,22
14,14
24,13
0,19
19,19
19,19
6,20
24,24
23,23
26,26
14,19
19,19
26,26
11,8
14,14
19,19
2,3
19,19
26,6
19,19
3,3
19,19
5,25
3,8
19,19
22,19
19,19
3,19
19,19
19,19
19,19
9,9
5,5
19,19
22,22
19,19
14,14
20,20
26,26
19,19
26,26
26,26
26,26
19,19
19,19
13,13
20,20
6,6
22,14
19,19
1,1
19,19
20,20
5,5
13,19
16,16
3,15
19,19
6,21
19,19
11,11
26,26
3,3
8,8
19,19
20,20
15,15
19,19
19,19
26,26
25,3
13,13
6,6
19,19
3,19
14,14
24,24
3,3
19,19
19,19
26,26
24,13
1,1
11,11
6,6
